orig_id,bene_id,tran_id,alert_id
3554,2300,311742,8
7538,5470,314459,1
2479,1589,315433,5
2578,7702,321578,9
3402,7827,322927,14
2739,8413,327515,58
9016,8334,328052,24
5853,5084,331982,29
2889,9919,333657,45
4531,5121,334400,41
4658,5707,334875,49
7473,3609,335698,79
1688,7473,335699,79
8855,2182,336420,4
364,3191,344071,25
2585,2154,344887,36
9350,4381,347530,79
1013,1661,348392,12
1058,4764,349132,13
892,8764,351614,10
4381,1688,352485,79
3902,2984,355047,21
6520,8635,356292,82
6327,3743,356293,82
8773,6226,356294,82
1289,6520,356295,82
4042,1590,356902,18
3743,8773,356934,82
3609,9350,357273,79
5524,6327,358434,82
6481,1289,361944,82
8635,5524,362524,82
6226,6481,362525,82
8585,572,368989,59
6964,8359,369613,15
6518,9782,370051,2
2840,4965,371697,42
654,2177,377950,3
6691,5084,378459,29
1671,1589,378479,5
1458,4046,379171,27
7366,7629,384632,33
4658,9244,386609,49
7800,4616,387632,19
4746,5888,396309,43
109,3191,401081,25
8868,7702,401125,9
4814,7827,402671,14
6273,7318,404368,63
9995,2182,404771,4
9965,6315,405475,63
6315,8428,405476,63
7088,9223,407997,63
9223,9965,407998,63
6974,6273,407999,63
4658,4479,408215,49
7318,7088,409712,63
8428,601,409713,63
601,6974,409714,63
9050,8587,412584,28
2739,3292,416921,58
4591,5470,418366,1
7366,4282,427976,33
5573,9782,431476,2
4195,6661,433389,67
3696,6215,436662,55
661,8239,438597,67
2310,8764,438685,10
7049,1589,441827,5
6551,9851,442577,23
2738,2984,443522,21
2830,4061,443965,93
3997,7076,443966,93
7076,9047,443967,93
9047,6870,443968,93
6870,2773,443969,93
2773,3518,443970,93
3518,5300,443971,93
4658,7905,444158,49
8510,3993,446975,73
4154,515,446976,73
4693,6833,446977,73
3696,8071,448220,55
8674,463,448989,77
3426,124,448990,77
7912,2239,449207,73
6833,7809,449208,73
7809,8510,449209,73
5082,661,449780,67
124,3529,449894,77
5300,3563,450135,93
2239,4154,450508,73
515,4693,450509,73
4061,3997,451510,93
3563,2830,451511,93
3993,7912,453420,73
3951,3970,456783,46
2840,2588,457446,42
5645,46,458651,47
439,3191,458891,25
8585,1286,458919,59
6661,5082,459172,67
8239,4195,459173,67
3529,8674,463322,77
4626,1661,464253,12
4746,2909,464719,43
3085,3426,465999,77
4107,5875,467969,88
8090,7006,468341,70
1926,9077,468342,70
9077,1598,468343,70
463,7952,469432,77
7952,3085,469433,77
839,2182,470861,4
2708,5432,471043,88
1369,6504,471202,70
8581,8090,471203,70
1598,8581,472208,70
7006,1369,474797,70
6504,1926,474798,70
5317,9776,476200,88
111,2024,477239,88
9540,6414,478833,48
9776,9370,482097,88
5432,4107,482098,88
728,7827,482625,14
2024,5317,483356,88
9370,2708,484875,88
2840,7897,485993,42
5875,111,487999,88
6210,3313,492812,51
2928,8046,496860,90
1573,2928,498935,90
907,7928,501169,90
7841,9980,502908,90
7928,7851,502909,90
3329,1573,503589,90
3119,2177,503618,3
3066,4046,504711,27
5645,3755,507379,47
9980,907,509131,90
8046,7841,509572,90
7851,3329,509573,90
9540,3382,510878,48
3696,3565,510935,55
2026,8587,515572,28
6798,4764,521942,13
5856,5470,522235,1
4658,2888,522292,49
5158,1240,522544,91
554,8091,522545,91
5863,1935,522546,91
7581,8764,525397,10
1935,4660,525713,91
6210,5728,527264,51
9540,1096,527506,48
9540,5384,527507,48
8091,2190,528127,91
2739,8358,528810,58
8081,2984,532435,21
4531,2790,532523,41
8585,1660,532682,59
4660,5158,536935,91
6044,1254,537470,38
6747,2182,539192,4
8585,9895,539953,59
1240,554,541018,91
2190,5863,541019,91
4531,4869,541885,41
3355,8722,543359,50
2739,410,550551,58
5224,8359,553906,15
8654,3595,556094,65
1152,8535,556095,65
4531,4273,557071,41
7824,1152,557719,65
8117,7824,559198,65
8049,3304,559541,65
3304,8117,559542,65
3355,3115,560651,50
3595,4324,561546,65
4324,2321,561547,65
2321,8049,561548,65
8535,8654,561549,65
2901,7827,562609,14
3951,1751,580054,46
5386,1661,580663,12
2739,5423,582256,58
6222,6329,584097,57
1414,9851,589968,23
8585,2007,601657,59
6210,3185,605027,51
7268,8764,612597,10
5645,9914,612724,47
7366,6717,613794,33
5192,8587,618011,28
3928,2984,621193,21
6210,3987,621352,51
4746,3644,622898,43
4531,8762,624443,41
6832,5470,626929,1
1549,4046,630448,27
6426,7827,643453,14
3951,8923,656707,46
5645,5352,665021,47
4878,2003,666981,60
2459,9816,666982,60
9762,2459,669870,60
1201,7604,675693,60
7209,8584,681520,60
8584,9762,681521,60
7604,4878,681522,60
2003,7209,686428,60
9816,9070,686429,60
9070,1201,686430,60
9814,4922,687276,69
7102,6258,689801,83
2422,1054,689965,69
5726,2789,691055,83
3662,9844,691056,83
5440,2091,692501,84
4954,4764,693818,13
4746,3665,694190,43
1522,9814,694531,69
2789,4974,695116,83
4784,3662,695117,83
7776,5614,695262,84
4974,4784,695484,83
3300,7102,695485,83
5314,1661,696346,12
6258,5726,697059,83
9844,3300,697060,83
825,5268,698005,84
5614,5440,701190,84
2941,2422,701402,69
1054,1522,703058,69
6846,9771,703297,84
4571,7776,706588,84
3425,2941,709150,69
5268,4571,710426,84
4531,6409,710635,41
2889,9162,710870,45
7366,3509,711000,33
2091,6846,712148,84
9771,5160,712149,84
5160,825,712150,84
4922,3425,713433,69
9615,3488,716652,61
3814,8587,721217,28
8580,9615,721249,61
8086,8580,724264,61
3355,8210,728035,50
2599,8086,730224,61
3488,2599,731081,61
2889,4113,753051,45
4867,3671,754052,92
4969,7833,754053,92
7481,4046,755586,27
8546,4867,757136,92
6241,8546,758500,92
6044,5948,758817,38
5087,7176,759154,98
4743,5087,759155,98
9783,5256,760533,66
3355,5810,762842,50
6467,9783,763525,66
1945,8361,765333,98
829,3113,767010,66
3113,6467,768681,66
7802,4743,769037,98
8361,7802,771242,98
8668,3607,773205,66
8784,829,773206,66
3607,8784,773896,66
9140,6546,773914,74
397,8821,773915,74
7176,1945,774140,98
7833,6241,774498,92
5256,8668,775517,66
2393,2730,777385,74
3671,4969,777776,92
6210,7007,780176,51
3252,6415,786028,74
8821,9140,786029,74
6415,397,788858,74
6546,2393,791243,74
2730,3252,791244,74
8052,8775,794596,40
9540,4364,809965,48
5223,1661,810963,12
9583,6347,834003,32
3951,7848,861975,46
9583,9838,869044,32
9540,5142,872223,48
2178,4046,881205,27
7366,8375,881716,33
3355,9474,885700,50
8052,1004,889665,40
6210,1348,896066,51
7956,8692,899281,68
2490,3499,900143,68
5157,5267,901504,68
5267,61,901505,68
3499,5157,903471,68
9953,2490,908166,68
61,7956,910013,68
8692,9953,913094,68
3355,6668,917347,50
9540,4855,918730,48
8965,2501,960047,78
399,5621,961039,78
8052,6496,966960,40
7146,399,977325,78
2623,6793,979477,76
5505,3842,979478,76
5621,8965,981236,78
1003,2336,981290,76
6340,5505,986237,76
9960,7146,986670,78
2501,9960,988030,78
4683,1003,990158,76
9906,2623,990159,76
9316,4683,994802,76
2336,9906,994803,76
6793,6340,997456,76
3842,9316,997457,76
